[run_eval] model=Qwen/Qwen3.5-4B extractor_model=MiniMax-M2.7 judge_model=MiniMax-M3 benchmarks=edubench
loaded 3797 items for benchmark=edubench
extractions: 0 cached, 3797 to run
extract 3023/3797 item=en_IP_dcc3bb2cc19d142b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3024/3797 item=en_IP_c53738154c7cc2e5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3025/3797 item=en_IP_e355173f05f209e3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3026/3797 item=en_IP_c7184800b5030fbd -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3027/3797 item=en_IP_31c5b8bad620e54c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3028/3797 item=en_IP_44ca0b12448d135c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3029/3797 item=en_IP_b259db86e667fd39 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3030/3797 item=en_IP_7ce93a77d2481e15 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3031/3797 item=en_IP_da4df3a94206f620 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3032/3797 item=en_IP_e68f01df1c98b300 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3033/3797 item=en_IP_29b6876772268f8f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3034/3797 item=en_IP_acd84fa8d9d4ef62 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3035/3797 item=en_IP_88b3ee26231a7ae1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3036/3797 item=en_IP_74e832eaf9331c58 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3037/3797 item=en_IP_b6d6582bd63c9834 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3038/3797 item=en_IP_867b3e0d5da53e6a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3039/3797 item=en_IP_91f80c1cf6258af8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3040/3797 item=en_IP_f7845212eed342ea -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3041/3797 item=en_IP_fffacf50e124a035 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3042/3797 item=en_IP_a5dd70a3ebc1debf -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3043/3797 item=en_IP_fea84ac30e4224fb -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3044/3797 item=en_IP_4a1001a6b5663efc -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3045/3797 item=en_IP_9f8d7dbab7015de3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3046/3797 item=en_IP_3768ccbf51ed0792 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3047/3797 item=en_IP_28db7aad5325c675 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3048/3797 item=en_IP_d699c6e4cc8d089c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3049/3797 item=en_IP_c48f34b6da78ac74 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3050/3797 item=en_IP_855ca10c53fe0e37 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3051/3797 item=en_IP_4f887202b5d70507 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3052/3797 item=en_IP_342985599042772e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3053/3797 item=en_IP_ad29324e4ea2759b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3054/3797 item=en_IP_c1e7d0c7351d4288 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3055/3797 item=en_IP_beea192e39a812fa -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3056/3797 item=en_IP_30fd556f3a4f3961 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3057/3797 item=en_IP_a62d629efc3648ac -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3058/3797 item=en_IP_6951e5f12e090c1b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3059/3797 item=en_IP_53f16f3119a0e50c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3060/3797 item=en_IP_ca0be412edc4c28d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3061/3797 item=en_IP_f7a0d8efd387eb8e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3062/3797 item=en_IP_7c26f0a5bb54b20c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3063/3797 item=en_IP_54d5f7982d9a367c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3064/3797 item=en_IP_fa04286d978c1174 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3065/3797 item=en_IP_6b530263b8702b58 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3066/3797 item=en_IP_1e9c7a7528e96d7a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3067/3797 item=en_IP_a487c74e29b522e7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3068/3797 item=en_IP_85b66ff265bd4353 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3069/3797 item=en_IP_770de87ee4f86be0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3070/3797 item=en_IP_dad5e3ed109beaf1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3071/3797 item=en_IP_f0ffa3dcc37c4afe -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3072/3797 item=en_IP_8365c4f2270a90b3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3073/3797 item=en_IP_2de82904a2affebf -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3074/3797 item=en_IP_f316bf42066a4a4e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3075/3797 item=en_IP_7a98c92e9b2d66ce -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3076/3797 item=en_IP_2a81521b6e8da5fa -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3077/3797 item=en_IP_1a30451866d8a5d8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3078/3797 item=en_IP_46cb6f0a5a125078 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3079/3797 item=en_IP_0b96e45fcb64e20e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3080/3797 item=en_IP_69aa871980533821 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3081/3797 item=en_IP_2f18e1d0a9de81f9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3082/3797 item=en_IP_2009268e82a58321 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3083/3797 item=en_IP_647d1db8354751a2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3084/3797 item=en_IP_218f261deb7221f3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3085/3797 item=en_IP_91754ccdcb8b98a5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3086/3797 item=en_IP_5e19edb5fbd1b112 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3087/3797 item=en_IP_f18f8ad8cdc11a57 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3088/3797 item=en_IP_307a8bcf14eecf03 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3089/3797 item=en_IP_72a5a1993f3229d3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3090/3797 item=en_IP_a37d4daf88936947 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3091/3797 item=en_IP_8a5916c5944da398 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3092/3797 item=en_IP_4a151b0feae620b1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3093/3797 item=en_IP_5d5e2b22451c6d5e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3094/3797 item=en_IP_9e2c3674bdd9ea0c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3095/3797 item=en_IP_bb5d831d17c474d1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3096/3797 item=en_IP_30f880f8a685d4d4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3097/3797 item=en_IP_4769060c0945cabe -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3098/3797 item=en_IP_f0ddbf53162f4919 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3099/3797 item=en_IP_a6fbd5fdfce37ee4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3100/3797 item=en_IP_b6e55af17033f3bc -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3101/3797 item=en_IP_dc333673515c3c3d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3102/3797 item=en_IP_b7bf96ff5fe5f98b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3103/3797 item=en_IP_11f5e503937a2a38 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3104/3797 item=en_IP_dc4c46d1503b787c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3105/3797 item=en_IP_453a8e89c9914a81 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3106/3797 item=en_IP_8881142fe468fdea -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3107/3797 item=en_IP_f9fa01b137610982 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3108/3797 item=en_IP_e83f44383dd9cebd -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3109/3797 item=en_IP_72b867db6f8fb50d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3110/3797 item=en_IP_c15b679497e89d67 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3111/3797 item=en_IP_6cca04fdcd89eeba -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3112/3797 item=en_IP_e6e355ea5123a492 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3113/3797 item=en_IP_0cfe6f3719ce3855 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3114/3797 item=en_IP_2b877b21647fd2b4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3115/3797 item=en_IP_beb796852d2fb142 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3116/3797 item=en_IP_1cf6975679befa17 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3117/3797 item=en_IP_79117f1a72ce1592 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3118/3797 item=en_IP_50299ff7f6dcf837 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3119/3797 item=en_IP_22f74614203064e2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3120/3797 item=en_IP_148164eeab5a2acb -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3121/3797 item=en_IP_250612485ac32b6b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3122/3797 item=en_IP_d5d4629c7a551014 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3123/3797 item=en_IP_b83509c8ea87e432 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3124/3797 item=en_IP_024483d4b2ad3b87 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3125/3797 item=en_IP_c880ee2a5c1e5c6a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3126/3797 item=en_IP_fc06945450aa1aeb -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3127/3797 item=en_IP_2f98dfcc889971f6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3128/3797 item=en_IP_e9974daefb8dae74 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3129/3797 item=en_IP_7ed9e457fc411575 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3130/3797 item=en_IP_02568ed71dbd8be1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3131/3797 item=en_IP_ed640c0179cdbe4f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3132/3797 item=en_IP_08130c87875508a8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3133/3797 item=en_IP_9d45d20d702ee368 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3134/3797 item=en_IP_1c46f2e9bdeb3971 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3135/3797 item=en_IP_78fdd96db4ddd109 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3136/3797 item=en_IP_885ee187fff61f4d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3137/3797 item=en_IP_edb40fd1c436f152 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3138/3797 item=en_IP_8d75c05004771764 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3139/3797 item=en_IP_987e6f27ddd085e2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3140/3797 item=en_IP_572dbbeba23c4ccf -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3141/3797 item=en_IP_1eafe32aed115664 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3142/3797 item=en_IP_8ebc68bf72bf8299 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3143/3797 item=en_IP_62fb5c52f4bd3a29 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3144/3797 item=en_IP_7b90fff061a46d8f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3145/3797 item=en_IP_5aef70e18df65925 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3146/3797 item=en_IP_e84b203163aad55f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3147/3797 item=en_IP_5b0fae2996416315 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3148/3797 item=en_IP_4360580e52898044 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3149/3797 item=en_IP_981de255c81c6adb -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3150/3797 item=en_IP_c3e667d5c94c28b5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3151/3797 item=en_IP_00dcbc95f69d64c5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3152/3797 item=en_IP_afee499f43524891 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3153/3797 item=en_IP_dc91fac58758b3cb -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3154/3797 item=en_IP_1c65c1e63c2d8dc1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3155/3797 item=en_IP_01cc65b702d21a40 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3156/3797 item=en_IP_e3dcdac1fe8a916b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3157/3797 item=en_IP_b2a2f1599aaf9780 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3158/3797 item=en_IP_94688263bab608e2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3159/3797 item=en_IP_47c7a44e1dbe3808 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3160/3797 item=en_IP_9eb3a50574de0ae8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3161/3797 item=en_IP_7fe259af32d7c8dc -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3162/3797 item=en_IP_f662bb83c4571f3a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3163/3797 item=en_IP_f6d0a1262edba8f2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3164/3797 item=en_IP_b1e568c04f1355db -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3165/3797 item=en_IP_7c3ca2380cfc65bb -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3166/3797 item=en_IP_4185b1468e60f457 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3167/3797 item=en_IP_07b358dc085a66fe -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3168/3797 item=en_IP_c2c369b8980efc98 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3169/3797 item=en_IP_ec5bfabe15c782f5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3170/3797 item=en_IP_9613f508c53e25eb -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3171/3797 item=en_IP_7a36bf3cf7f9118d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3172/3797 item=en_IP_a3e21dc795daaf88 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3173/3797 item=en_IP_ae157f0e5d0b4105 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3174/3797 item=en_IP_fc0125131b2a6577 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3175/3797 item=en_IP_4c13959e97f59584 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3176/3797 item=en_IP_821b3a940c13c0c7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3177/3797 item=en_IP_c97f55ac703a25ca -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3178/3797 item=en_IP_900d77291a725421 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3179/3797 item=en_IP_b76cbe237eb7d36e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3180/3797 item=en_IP_1ac218539e3864e9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3181/3797 item=en_IP_fc3adb73e83553bd -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3182/3797 item=en_IP_15784177f6e22e08 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3183/3797 item=en_IP_658cf9e0536f9e7e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3184/3797 item=en_IP_358748578f9ac9a0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3185/3797 item=en_IP_9e9f3ff9654ddfa7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3186/3797 item=en_IP_1d8098c54fb6269e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3187/3797 item=en_IP_21eff30ea0abeb53 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3188/3797 item=en_IP_5896012e0a2121c4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3189/3797 item=en_IP_f79c0ed5b99f3172 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3190/3797 item=en_IP_59dfb02c9a2545b7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3191/3797 item=en_IP_df845a23d04abd6f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3192/3797 item=en_IP_b604994788afac6d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3193/3797 item=en_IP_f8fbd2802e636ccf -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3194/3797 item=en_IP_7ab440070e72cffd -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3195/3797 item=en_IP_c02cddbf9b95a5ca -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3196/3797 item=en_IP_50c3dfab08d86eb3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3197/3797 item=en_IP_8c5be872c8d249a6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3198/3797 item=en_IP_21b1dd413dd70233 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3199/3797 item=en_IP_fdcd7607c4f0ef45 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3200/3797 item=en_IP_3fb7f487b4ffd80e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3201/3797 item=en_IP_a293b2adc0cf0861 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3202/3797 item=en_IP_591001cdd6dc02b9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3203/3797 item=en_IP_18643d23c6fc0d57 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3204/3797 item=en_IP_c78be4a46141d6b0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3205/3797 item=en_IP_e4f691f4daafab4d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3206/3797 item=en_IP_d1e279e11552ece9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3207/3797 item=en_IP_a72d59897747e2ea -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3208/3797 item=en_IP_9e450c282a6f44dc -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3209/3797 item=en_IP_19c302a1739a8dfa -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3210/3797 item=en_IP_4ea68d67e02d15f3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3211/3797 item=en_IP_46b8bf24ea244ba3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3212/3797 item=en_IP_62ffebc981536288 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3213/3797 item=en_IP_72dd9d332d1cab36 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3214/3797 item=en_IP_c49e93fe1935eb1c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3215/3797 item=en_IP_578a7dcb338b963d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3216/3797 item=en_IP_e84a2fa6b73ee224 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3217/3797 item=en_IP_5ba32a154cb22a80 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3218/3797 item=en_IP_dd38f1b1083f5eec -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3219/3797 item=en_IP_7b9cb3280afb98c6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3220/3797 item=en_IP_9429a56aeb596d1b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3221/3797 item=en_IP_9c147f62cc245982 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3222/3797 item=en_IP_5ad9cf6815ac2d29 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3223/3797 item=en_IP_5d2474195563bcc2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3224/3797 item=en_IP_854aa0a1e54ee2c6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3225/3797 item=en_IP_511e98207675d387 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3226/3797 item=en_IP_e0bd792803a66ed2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3227/3797 item=en_IP_3a83c4e3567607ba -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3228/3797 item=en_IP_c52dbb73aff7357d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3229/3797 item=en_IP_39d7fa9ef0a1ddf0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3230/3797 item=en_IP_f72fd851a9282950 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3231/3797 item=en_IP_5f45dbb435bb9c82 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3232/3797 item=en_IP_b279cbcc0d8d5644 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3233/3797 item=en_IP_b2f405b35731cc69 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3234/3797 item=en_IP_1dacf51042529898 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3235/3797 item=en_IP_5ff957ebcffbbc3b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3236/3797 item=en_IP_fbfefc4adfb35120 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3237/3797 item=en_IP_ec550ddf0159dee5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3238/3797 item=en_IP_828f15a17dad1d9e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3239/3797 item=en_IP_7e692b4e46aa4669 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3240/3797 item=en_IP_b93c0dab85939de2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3241/3797 item=en_IP_b2292d8067027eb3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3242/3797 item=en_IP_0e014ab382d72c34 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3243/3797 item=en_IP_dc3d73398fc4d45b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3244/3797 item=en_IP_a179909d0c9d9713 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3245/3797 item=en_IP_408177a9ce9899f2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3246/3797 item=en_IP_14a4e168173e09ba -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3247/3797 item=en_IP_29c232e6888302e4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3248/3797 item=en_IP_34c2a4c2c6b0a823 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3249/3797 item=en_IP_399328ca68cf788d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3250/3797 item=en_IP_ba3f6c3463e5b8df -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3251/3797 item=en_IP_3d79e444f6f282eb -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3252/3797 item=en_IP_ee70a830cf601b92 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3253/3797 item=en_IP_947ca794216c169b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3254/3797 item=en_IP_855ac3dac1dcef81 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3255/3797 item=en_IP_f6ab022e1328ea8a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3256/3797 item=en_IP_66ecdf1e3859e781 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3257/3797 item=en_IP_a5ba3881522c52ad -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3258/3797 item=en_IP_0e8f72e12a221fe0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3259/3797 item=en_IP_fd32e96c2af45322 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3260/3797 item=en_IP_f32e1f963bf748f6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3261/3797 item=en_IP_e07961c288726ef9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3262/3797 item=en_IP_6f57c0b2ca2fbff9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3263/3797 item=en_IP_67524058c90f8424 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3264/3797 item=en_IP_c3efc5440e0acf22 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3265/3797 item=en_IP_667a748340b6851b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3266/3797 item=en_IP_a9b8909bb6fdc7a7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3267/3797 item=en_IP_5c4c8ffc857afdd2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3268/3797 item=en_IP_52d31b1fecad7040 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3269/3797 item=en_IP_d332678370f8ac17 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3270/3797 item=en_IP_d384a4eb30447fb0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3271/3797 item=en_IP_4f0d2b21a2aefab3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3272/3797 item=en_IP_53833ae372a5b3c1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3273/3797 item=en_IP_25f2e56b4b3c37a9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3274/3797 item=en_IP_9c5d94566c0b50cf -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3275/3797 item=en_IP_171308d1a117ac42 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3276/3797 item=en_IP_15220f6bdee7db32 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3277/3797 item=en_IP_34478605eb538532 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3278/3797 item=en_IP_a1ab9f699936700e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3279/3797 item=en_IP_263786fd211a9471 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3280/3797 item=en_IP_28f3edd1323d121b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3281/3797 item=en_IP_33e1d97026967abe -> '{"judge_model": "MiniMax-M3", "scores": '
extract 3282/3797 item=en_IP_a5b5ea3534e5e342 -> '{"judge_model": "MiniMax-M3", "scores": '
